hex;lon;lat
49a0b610dd2724df;104.09128;30.49248
45f1396f534b2009;104.19402;30.84416
c7189f541d39db3e;104.28154;30.61635
05f3bc1480a281fd;103.88917;30.772990000000004
640da10ce5dc3a31;104.03215;30.718040000000002
ab1b5fc518086640;103.90188;30.507559999999998
9327f47f02775f32;104.32463;30.63685
53f0910d9aa27376;103.89945;30.72935
ea727f559df91c01;104.0281;30.466659999999997
cf609e67986115bd;103.85064;30.67932
2e6b3010077a22bc;104.05053000000001;30.62085
0d734ea295b51b81;104.27781999999999;30.73607
a526833eb1896cdd;104.02605;30.54952
1e5c9e1bc63f7bed;104.08105;30.443459999999998
2a1dd895d90280a0;103.93845;30.545
e5ed7a5d605494fd;104.0505;30.4818
668c5218fb63a81b;103.89734;30.765890000000002
e865f2ccb30a67d1;104.00563000000001;30.63685
e721c2fed0fae1a3;104.149;30.906640000000003
1f083a39d63f4896;104.16476;30.52096
67b2547e426c235e;104.17134;30.78248
61fa97c4227a2d73;104.02808;30.652040000000003
1abd60d5afd1f55d;104.21379;30.52448
91666291d4b3757e;104.09137;30.63158
e8335ab65dfb09ca;104.31629000000001;30.59755
a9f9debdfc379190;103.91594;30.622459999999997
41aa7ab00300db75;103.8855;30.56808
1883b7e1c2a16d1b;104.16722;30.762829999999997
a4051962ebeb700b;104.03215;30.810840000000002
20575517df08f8b1;104.14036;30.588759999999997
5bc416b12315fec4;104.11185;30.683329999999998
0b4f56e3addf4b93;104.15484000000001;30.70389
12a8587572272de7;104.14679;30.8039
83eb00760ffd03fa;104.12825;30.71548
dd60033184ee8e91;103.9607;30.69918
c2efbbca286cc26e;104.05051999999999;30.57449
cbf7ef875cea347a;103.87301;30.69452
e3db6bd3e0efc789;104.18573;30.80483
586c77afd92c4ccb;103.86888;30.72124
02f3a6bba5083723;103.8407;30.584020000000002
829c8aace2930d74;103.7893;30.75572
cb3b92042a98a4ce;104.18356999999999;30.74855
0883e8b50f19be6e;104.09134;30.5852
52c35514fca792c3;104.0913;30.538829999999997
94aa715f0bd10628;104.32952;30.84246
fc1fdb7cd7ffa52d;104.2308;30.78878
658fdc6388f9931f;104.25081;30.608340000000002
e688f4076d284c62;104.27216;30.89252
342465c081a62b53;104.17926;30.636059999999997
e40f259475c8f5f3;104.22458;30.759290000000004
c7f8cb8589efe718;103.80192;30.62932
127d979915a239ac;104.09342;30.64139
e8c2b9119d8ed6aa;104.05056;30.806409999999996
d9036cc795d1f9a5;104.20366999999999;30.56822
a33016fcc5fcfcc2;103.82413000000001;30.690820000000002
b7e5a8e8bc9f3918;103.92194;30.698209999999996
016937f21a2aa752;104.11797;30.66638
ad61656e6ef29ce2;104.28139;30.56992
94be0752a9fa25ed;104.10779000000001;30.7101
01e586757f65083c;104.1669;30.57716
1ad9effb25567560;103.88705999999999;30.809540000000002
ae927d9934a2b418;103.95876;30.596690000000002
3a448ce60f485541;104.27753;30.64315
f8c2ebce2e81081a;104.0035;30.858959999999996
b0f9665f3a4fb94a;103.89751;30.6732
c1132ace1a4debc0;103.95683000000001;30.49425
12f4be5d2c39cc5d;103.97286;30.804440000000003
5e87b9c7edfb1ece;103.87292;30.740859999999998
305fab5b6c6431f3;103.96684;30.68226
b2c6bb8965bee628;103.88365999999999;30.465709999999998
728196f8630057f0;103.96882;30.73844
74de14f0d012c792;103.89322;30.79262
6c9cceeb05433818;104.07911;30.61908
ee337aaea0b01a5f;104.00356;30.71978
ae7ae45ff494d2d8;104.00359;30.62705
cec5110c68cd5893;104.22654;30.722659999999998
7b62704f2bd11818;103.9811;30.70458
478ce58e73757f80;104.09352;30.7806
3e252065660da270;104.22861999999999;30.732490000000002
6ec0d9cfed67b110;103.91984000000001;30.73475
9864a37114b3f6ed;103.9241;30.615340000000003
23e35bb5e13d1fcf;103.87916;30.67762
03f1792d7ee1f55b;103.93422;30.66437
e9bb38e8f4f97a74;104.00774;30.461309999999997
59ed69d64871239d;104.22274;30.8424
33ffe0a944cf07ad;103.99754;30.504959999999997
8b626bd61f01a5ea;104.11587;30.61017
64b0573de4b7bfcc;104.18124;30.599459999999997
e8dfac84159158b3;103.9935;30.43905
97130bb24f514271;103.78344;30.68001
ba8db89167fcf4c8;104.01586;30.546840000000003
d2881d89a603611b;103.90949;30.82477
b58f4054f6830ea5;104.08926;30.529020000000003
a3be7dd7d0eff515;104.1383;30.57895
b4cb94a278676f97;104.20635;30.856679999999997
f7d6bdbb27e759fa;104.18997;30.870959999999997
9ba11123d0d92fd0;104.04236;30.58162
a486ec9371cee8b1;104.23704000000001;30.818279999999998
7944bbe4cdcde0c1;104.01375999999999;30.768859999999997
04b3b23f3137b364;103.91362;30.798029999999997
88832a801096a80c;103.9934;30.62436
2be472f2b1ed3a51;104.26548000000001;30.72356
af8e2d03d4b1779c;104.01782;30.8349
b2caf26c26ea10dc;103.92586;30.81055
80da18f682cb2f9b;104.14891999999999;30.86018
37286f185a56d646;104.10356;30.551309999999997
09cb1e44bf02ddaf;104.16117;30.826240000000002
70f9d2eab4f66b17;104.27516;30.540459999999996
678d3d6b9ffe00f8;104.19530999999999;30.482570000000003
299b29a524e74041;104.05254000000001;30.4916
91031f84b2c349b3;104.21651;30.8129
f667f42649663e1a;103.93415999999999;30.710720000000002
3627005fd38e4201;104.1343;30.652109999999997
f08dfca2b33c6d10;103.83868000000001;30.57422
a065180a224355d2;104.2285;30.686040000000002
83489080f61f8221;103.86536;30.47014
c0f7558f6ab89495;104.32672;30.64667
b88b495b4a29e5ff;104.12841999999999;30.854779999999998
345abca9ca155920;103.90988;30.59305
621110a5e5bbe0cc;103.86092;30.6357
054eafaa8ccaa230;104.06885;30.47734
3b13595939ba41b9;104.17944;30.7289
e9e955a3247a535d;103.86878;30.76758
247a5b911f2c7d73;103.99738;30.829490000000003
c46248141abf9a7e;103.97298;30.665329999999997
7adeede4daf43b8c;104.10171;30.77347
f41794de5a1e4c29;104.01987;30.844720000000002
b7085a5d8d394e58;104.19806;30.81735
74e137008c7ec285;104.1879;30.86112
dd0b082f48572065;104.13054;30.91106
176bcf48bbec5127;104.1162;30.935159999999996
18e11619062497f3;104.06896;30.755570000000002
6d4af94c3cd1379e;104.11988000000001;30.53704
e29bf8a357e9c86c;104.09954;30.624440000000003
43150bdcb4fd111c;103.84885;30.57692
9620cf7161766154;104.29674;30.87107
b13624b264fcd571;104.12218;30.778859999999998
3638a171de3f731c;103.95263;30.613609999999998
df9c5845db03c756;104.13842;30.67175
bd54087ff677cf86;104.23448;30.622640000000004
839a3a8d65aa4c58;104.14054;30.72798
5697bc05d5923069;103.99345;30.531679999999998
f093092c379af3b4;103.79132;30.76554
a9d3d44d18da1120;104.21999;30.55392
c4cf653472641ae6;104.22825999999999;30.59318
cf7702ba88e8be42;103.86908000000001;30.6286
51bc3b2595d7d0c8;103.82828;30.66412
133d7a816e098ae9;103.87926;30.6313
1e67650a4cfad70d;103.7856;30.643520000000002
ef8b6a206e146a6e;104.11992;30.58342
53ad006ab9d158c6;104.10146999999999;30.495140000000003
5fbe33c4d0ff05c0;104.11825999999999;30.945
31d8d28345f265be;104.18528;30.57269
651d6571c2eb46c3;103.95866;30.68938
a931c13e93fa9726;103.99534;30.81966
e1d68dee167b022a;103.91181999999999;30.649179999999998
ba4189c08eeabb11;103.90957;30.7784
6be60ad31e801f9d;103.9832;30.62167
daa376d637cfefc5;104.19785999999999;30.72445
df433a35cb74b757;104.0526;30.72342
13f10e96eb891ceb;104.19964;30.594990000000003
445cf89fa4c94f1e;103.97301;30.61898
a3cb2f23add93bc9;103.89154;30.597479999999997
5f40384ff889cd46;104.19344;30.565540000000002
176c224c8ed7e38b;104.22077;30.87905
0223a50878557fc9;104.15071;30.68425
0c25ed47f6285856;104.00565;30.5905
b307f546356a4f1f;103.99956999999999;30.51476
9ef8be81bdedcf31;104.14246999999999;30.64498
4ccf1cd8dcfed64b;103.90942;30.87115
4306d34976b4ae7a;103.91775;30.7713
1de915a78079ae3b;104.05468;30.87248
7d01bb936352f91f;104.09965;30.76365
ce76b98e88cc9213;104.07295;30.54328
23fae3f1f69dddfa;104.09958;30.67083
1713d94cd81b36aa;104.20966;30.504859999999997
0266de8be75c5a4e;103.83193;30.822709999999997
8ba6f1b7541f1b1e;103.98106999999999;30.750940000000003
517faa6207c13f5c;104.26299;30.5744
fb80b8a5988eacb2;103.93625;30.67418
cb30c802e54a3d3a;103.89928;30.822059999999997
22af001ddeb1e080;103.8707;30.82375
38d71e42c85d4b59;103.99548;30.54148
7035c1c5fbf24b34;103.9381;30.823079999999997
0e1e84a6912a0f6f;104.15278;30.69407
0dbd17e538f5c8ad;104.06486;30.73593
5cd8927ea262f452;103.82212;30.68102
b87a3a774db12960;104.08113;30.582520000000002
2dfbb7564f441b79;104.11376;30.55398
a943d7cd5b573ca5;104.26396;30.899659999999997
ae982cdb7031793c;103.9301;30.6911
e1dd1140dc71fd75;103.88521999999999;30.70703
a7744b26e90930bc;104.06488;30.78234
ff95e0abe3522b06;104.22873;30.77895
7ad95cb0e6af2abc;104.3398;30.84514
4ad5225dd49d7903;103.94847;30.68668
31db8b7677a8413d;104.16468;30.474590000000003
